User-agent: *
Disallow: /_mm/
Disallow: /_UpgradeReport_Files/
Disallow: /~CSS/
Disallow: /~RSS/
Disallow: /~Templates/
Disallow: /~Test/
Disallow: /~WhitTools/
Disallow: /Academic/Programs/AthleticTraining/ClinicalAffiliates/
Disallow: /Administration/AcademicAffairs/AdjunctResources/
Disallow: /Administration/AcademicAffairs/InstitutionalResearch/Accreditation/
Disallow: /Administration/AcademicAffairs/InstitutionalResearch/CommonDataSet/
Disallow: /Administration/AcademicAffairs/InstitutionalResearch/LookingAhead/
Disallow: /Administration/AcademicAffairs/InstitutionalResearch/Surveys&Studies/
Disallow: /Administration/AcademicAffairs/InstitutionalResearch/TenDayReports/
Disallow: /Administration/Admissions/Undergraduate/Forms/EnrollmentFeedback/
Disallow: /Administration/Admissions/Undergraduate/Freshman/LandingPages/
Disallow: /Administration/Admissions/Undergraduate/VisitWhitworth/HonorsColloquium/
Disallow: /Administration/FinancialAid/Forms/Applications/ScholarshipEssays/
Disallow: /Administration/HumanResources/JobSearch/
Disallow: /Administration/InformationSystems/IDCard/
Disallow: /Administration/InstitutionalAdvancement/UniversityCommunications/ENudge/
Disallow: /Administration/InstitutionalAdvancement/UniversityCommunications/Web&DigitalCommunications/Enudge/
Disallow: /Administration/InstitutionalAdvancement/UniversityCommunications/Web&DigitalCommunications/Maintenance/
Disallow: /Administration/InstitutionalAdvancement/UniversityCommunications/WhitworthWeekly/
Disallow: /Alumni/AlumniCommunity/
Disallow: /Alumni/Reunions/Choral/Pieces/
Disallow: /App_Data/
Disallow: /bin/
Disallow: /CleanAddress/
Disallow: /cms/administration/admissions/statement-on-activism/
Disallow: /cms/administration/admissions/visit/honors-colloquium/faculty-discussion-activity/
Disallow: /cms/administration/admissions/visit/visit-award-contest/
Disallow: /cms/administration/financial-aid/credit-based-loan-information/
Disallow: /cms/administration/administration/admissions/admitted-students/summer-checklist/
Disallow: /cms/media/whitworth/documents/administration/admissions/admissions-interview-packet.pdf
Disallow: /IntranetTest/
Disallow: /js/
Disallow: /msdfds/
Disallow: /QAS/
Disallow: /scripts/
Disallow: /Templates/
Disallow: /test/
Disallow: /usercontrols/
Disallow: /vb_bp_v5/
Disallow: /WebTeam/
